relative_path,size_bytes
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_so1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_so2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_x1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_x2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_y1.dat,30716
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_y2.dat,30711
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_z1.dat,30721
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0002_z2.dat,30677
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_cb1.dat,31834
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_cb2.dat,31828
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_hh1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_hh2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_lh1.dat,31837
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_lh2.dat,31836
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_s1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_s2.dat,30714
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_so1.dat,31839
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_so2.dat,31840
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_x1.dat,30704
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_x2.dat,30718
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_y1.dat,30716
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_y2.dat,30713
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_z1.dat,30712
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0003_z2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_cb1.dat,31848
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_cb2.dat,31845
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_hh1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_hh2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_lh1.dat,31852
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_lh2.dat,31843
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_s1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_s2.dat,30716
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_so1.dat,31831
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_so2.dat,31834
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_x1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_x2.dat,30729
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_y1.dat,30715
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_y2.dat,30719
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_z1.dat,30709
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_z2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_cb1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_cb2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_hh1.dat,31841
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_hh2.dat,31845
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_lh1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_lh2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_s1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_s2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_so1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_so2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_x1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_x2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_y1.dat,30705
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_y2.dat,30718
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_z1.dat,30711
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_z2.dat,30721
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_cb1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_cb2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_hh1.dat,31843
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_hh2.dat,31847
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_lh1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_lh2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_s1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_s2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_so1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_so2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_x1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_x2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_y1.dat,30712
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_y2.dat,30707
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_z1.dat,30709
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_z2.dat,30702
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_cb1.dat,31840
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_cb2.dat,31848
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_hh1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_hh2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_lh1.dat,31848
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_lh2.dat,31852
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_s1.dat,30732
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_s2.dat,30707
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_so1.dat,31845
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_so2.dat,31848
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_x1.dat,30733
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_x2.dat,30718
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_y1.dat,30707
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_y2.dat,30717
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_z1.dat,30716
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_z2.dat,30741
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_cb1.dat,31843
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_cb2.dat,31839
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_hh1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_hh2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_lh1.dat,31850
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_lh2.dat,31849
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_s1.dat,30737
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_s2.dat,30713
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_so1.dat,31830
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_so2.dat,31834
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_x1.dat,30738
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_x2.dat,30705
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_y1.dat,30725
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_y2.dat,30709
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_z1.dat,30720
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_z2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_cb1.dat,31848
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_cb2.dat,31850
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_hh1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_hh2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_lh1.dat,31842
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_lh2.dat,31846
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_s1.dat,30744
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_s2.dat,30718
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_so1.dat,31847
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_so2.dat,31847
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_x1.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_x2.dat,30715
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_y1.dat,30712
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_y2.dat,30716
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_z1.dat,30714
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_z2.dat,30745
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_cb1.dat,32974
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_cb2.dat,32972
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_hh1.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_hh2.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_lh1.dat,32977
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_lh2.dat,32974
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_s1.dat,31869
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_s2.dat,31843
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_so1.dat,32952
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_so2.dat,32961
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_x1.dat,31871
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_x2.dat,31859
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_y1.dat,31844
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_y2.dat,31847
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_z1.dat,31834
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_z2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_cb1.dat,32976
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_cb2.dat,32976
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_hh1.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_hh2.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_lh1.dat,32975
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_lh2.dat,32975
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_s1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_s2.dat,31844
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_so1.dat,32972
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_so2.dat,32973
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_x1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_x2.dat,31836
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_y1.dat,31834
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_y2.dat,31846
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_z1.dat,31840
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_z2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_cb1.dat,32974
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_cb2.dat,32968
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_hh1.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_hh2.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_lh1.dat,32963
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_lh2.dat,32963
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_s1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_s2.dat,31830
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_so1.dat,32974
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_so2.dat,32974
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_x1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_x2.dat,31837
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_y1.dat,31849
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_y2.dat,31842
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_z1.dat,31843
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_z2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_cb1.dat,32963
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_cb2.dat,32967
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_hh1.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_hh2.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_lh1.dat,32977
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_lh2.dat,32977
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_s1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_s2.dat,31839
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_so1.dat,32974
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_so2.dat,32973
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_x1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_x2.dat,31837
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_y1.dat,31836
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_y2.dat,31838
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_z1.dat,31840
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_z2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_cb1.dat,32981
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_cb2.dat,32981
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_hh1.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_hh2.dat,33003
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_lh1.dat,32978
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_lh2.dat,32978
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_s1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_s2.dat,31845
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_so1.dat,32978
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_so2.dat,32978
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_x1.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_x2.dat,31838
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_y1.dat,31841
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_y2.dat,31840
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_z1.dat,31839
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_z2.dat,31874
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\k_points.txt,106
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001.dat,11234
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_cb1.dat,11822
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_cb2.dat,11811
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_hh1.dat,11404
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_hh2.dat,11291
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_lh1.dat,11826
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_lh2.dat,11818
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_so1.dat,11809
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_so2.dat,11821
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002.dat,11236
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_cb1.dat,11816
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_cb2.dat,11812
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_hh1.dat,11271
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_hh2.dat,11389
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_lh1.dat,11808
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_lh2.dat,11816
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_so1.dat,11815
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_so2.dat,11807
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003.dat,11294
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_cb1.dat,11816
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_cb2.dat,11704
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_hh1.dat,11811
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_hh2.dat,11805
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_lh1.dat,11474
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_lh2.dat,11330
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_so1.dat,11811
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_so2.dat,11809
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004.dat,11285
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_cb1.dat,11682
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_cb2.dat,11815
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_hh1.dat,11822
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_hh2.dat,11819
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_lh1.dat,11331
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_lh2.dat,11466
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_so1.dat,11818
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_so2.dat,11810
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005.dat,11416
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_cb1.dat,11819
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_cb2.dat,11818
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_hh1.dat,11490
isotropy_yz45_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_hh2.dat,11447
