relative_path,size_bytes
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_cb1.dat,31848
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_cb2.dat,31845
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_hh1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_hh2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_lh1.dat,31852
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_lh2.dat,31843
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_s1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_s2.dat,30716
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_so1.dat,31831
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_so2.dat,31834
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_x1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_x2.dat,30729
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_y1.dat,30715
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_y2.dat,30719
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_z1.dat,30709
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0004_z2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_cb1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_cb2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_hh1.dat,31841
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_hh2.dat,31845
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_lh1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_lh2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_s1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_s2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_so1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_so2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_x1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_x2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_y1.dat,30705
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_y2.dat,30718
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_z1.dat,30711
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0005_z2.dat,30721
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_cb1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_cb2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_hh1.dat,31843
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_hh2.dat,31847
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_lh1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_lh2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_s1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_s2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_so1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_so2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_x1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_x2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_y1.dat,30712
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_y2.dat,30707
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_z1.dat,30709
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0006_z2.dat,30702
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_cb1.dat,31840
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_cb2.dat,31848
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_hh1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_hh2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_lh1.dat,31848
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_lh2.dat,31852
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_s1.dat,30732
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_s2.dat,30707
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_so1.dat,31845
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_so2.dat,31848
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_x1.dat,30733
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_x2.dat,30718
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_y1.dat,30707
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_y2.dat,30717
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_z1.dat,30716
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0007_z2.dat,30741
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_cb1.dat,31843
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_cb2.dat,31839
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_hh1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_hh2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_lh1.dat,31850
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_lh2.dat,31849
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_s1.dat,30737
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_s2.dat,30713
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_so1.dat,31830
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_so2.dat,31834
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_x1.dat,30738
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_x2.dat,30705
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_y1.dat,30725
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_y2.dat,30709
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_z1.dat,30720
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0008_z2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_cb1.dat,31848
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_cb2.dat,31850
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_hh1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_hh2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_lh1.dat,31842
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_lh2.dat,31846
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_s1.dat,30744
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_s2.dat,30718
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_so1.dat,31847
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_so2.dat,31847
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_x1.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_x2.dat,30715
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_y1.dat,30712
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_y2.dat,30716
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_z1.dat,30714
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0009_z2.dat,30745
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_cb1.dat,32974
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_cb2.dat,32972
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_hh1.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_hh2.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_lh1.dat,32977
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_lh2.dat,32974
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_s1.dat,31869
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_s2.dat,31843
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_so1.dat,32952
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_so2.dat,32961
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_x1.dat,31871
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_x2.dat,31859
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_y1.dat,31844
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_y2.dat,31847
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_z1.dat,31834
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0010_z2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_cb1.dat,32976
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_cb2.dat,32976
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_hh1.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_hh2.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_lh1.dat,32975
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_lh2.dat,32975
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_s1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_s2.dat,31844
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_so1.dat,32972
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_so2.dat,32973
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_x1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_x2.dat,31836
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_y1.dat,31834
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_y2.dat,31846
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_z1.dat,31840
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0011_z2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_cb1.dat,32974
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_cb2.dat,32968
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_hh1.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_hh2.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_lh1.dat,32963
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_lh2.dat,32963
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_s1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_s2.dat,31830
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_so1.dat,32974
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_so2.dat,32974
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_x1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_x2.dat,31837
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_y1.dat,31849
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_y2.dat,31842
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_z1.dat,31843
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0012_z2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_cb1.dat,32963
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_cb2.dat,32967
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_hh1.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_hh2.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_lh1.dat,32977
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_lh2.dat,32977
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_s1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_s2.dat,31839
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_so1.dat,32974
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_so2.dat,32973
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_x1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_x2.dat,31837
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_y1.dat,31836
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_y2.dat,31838
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_z1.dat,31840
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0013_z2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_cb1.dat,32981
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_cb2.dat,32981
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_hh1.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_hh2.dat,33003
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_lh1.dat,32978
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_lh2.dat,32978
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_s1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_s2.dat,31845
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_so1.dat,32978
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_so2.dat,32978
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_x1.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_x2.dat,31838
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_y1.dat,31841
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_y2.dat,31840
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_z1.dat,31839
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\envelope_shift_k00000_0014_z2.dat,31874
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\k_points.txt,106
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001.dat,11234
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_cb1.dat,11822
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_cb2.dat,11811
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_hh1.dat,11404
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_hh2.dat,11291
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_lh1.dat,11826
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_lh2.dat,11818
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_so1.dat,11809
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0001_so2.dat,11821
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002.dat,11236
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_cb1.dat,11816
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_cb2.dat,11812
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_hh1.dat,11271
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_hh2.dat,11389
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_lh1.dat,11808
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_lh2.dat,11816
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_so1.dat,11815
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0002_so2.dat,11807
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003.dat,11294
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_cb1.dat,11816
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_cb2.dat,11704
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_hh1.dat,11811
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_hh2.dat,11805
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_lh1.dat,11474
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_lh2.dat,11330
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_so1.dat,11811
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0003_so2.dat,11809
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004.dat,11285
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_cb1.dat,11682
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_cb2.dat,11815
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_hh1.dat,11822
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_hh2.dat,11819
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_lh1.dat,11331
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_lh2.dat,11466
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_so1.dat,11818
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0004_so2.dat,11810
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005.dat,11416
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_cb1.dat,11819
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_cb2.dat,11818
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_hh1.dat,11490
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_hh2.dat,11447
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_lh1.dat,11816
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_lh2.dat,11811
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_so1.dat,11815
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0005_so2.dat,11805
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006.dat,11404
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_cb1.dat,11804
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_cb2.dat,11811
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_hh1.dat,11459
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_hh2.dat,11500
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_lh1.dat,11822
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_lh2.dat,11815
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_so1.dat,11821
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0006_so2.dat,11808
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007.dat,11714
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_cb1.dat,11740
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_cb2.dat,11744
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_hh1.dat,11813
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_hh2.dat,11803
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_lh1.dat,11772
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_lh2.dat,11760
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_so1.dat,11792
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0007_so2.dat,11788
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008.dat,11707
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_cb1.dat,11738
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_cb2.dat,11746
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_hh1.dat,11817
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_hh2.dat,11808
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_lh1.dat,11755
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_lh2.dat,11758
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_so1.dat,11785
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0008_so2.dat,11795
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009.dat,11700
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_cb1.dat,11747
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_cb2.dat,11732
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_hh1.dat,11809
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_hh2.dat,11806
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_lh1.dat,11759
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_lh2.dat,11754
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_so1.dat,11791
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0009_so2.dat,11787
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010.dat,11710
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_cb1.dat,11751
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_cb2.dat,11742
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_hh1.dat,11810
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_hh2.dat,11815
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_lh1.dat,11754
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_lh2.dat,11759
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_so1.dat,11787
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0010_so2.dat,11785
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011.dat,11299
production_y_n301_k0100\bias_00000\Quantum\acqw\kp8\probability_k00000_0011_cb1.dat,11382
